id,pokemon_id,pokemon_name,type
1015,629,Vullaby,Dark
1016,629,Vullaby,Flying
1017,39,Jigglypuff,Normal
1018,39,Jigglypuff,Fairy
1019,644,Zekrom,Dragon
1020,644,Zekrom,Electric
1021,517,Munna,Psychic
1022,63,Abra,Psychic
1023,185,Sudowoodo,Rock
1024,476,Probopass,Rock
1025,476,Probopass,Steel
1026,481,Mesprit,Psychic
1027,347,Anorith,Rock
1028,347,Anorith,Bug
1029,634,Zweilous,Dark
1030,634,Zweilous,Dragon
1031,471,Glaceon,Ice
1032,474,Porygon-Z,Normal
1033,513,Pansear,Fire
1034,165,Ledyba,Bug
1035,165,Ledyba,Flying
1036,317,Swalot,Poison
1037,109,Koffing,Poison
1038,126,Magmar,Fire
1039,413,Wormadam,Bug
1040,413,Wormadam,Grass
1041,30,Nidorina,Poison
1042,50,Diglett,Ground
1043,81,Magnemite,Electric
1044,81,Magnemite,Steel
1045,94,Gengar,Ghost
1046,94,Gengar,Poison
1047,124,Jynx,Ice
1048,124,Jynx,Psychic
1049,587,Emolga,Electric
1050,587,Emolga,Flying
1051,616,Shelmet,Bug
